Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   18 | PUT(cc_dep2) = 0x00000005
   19 | PUT(cc_ndep) = 0x00000000
   20 | PUT(pc) = 0x004001e3
   21 | ------ IMark(0x4001e2, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   23 | t132 = 32to1(t124)
   24 | if (t132) { PUT(pc) = 0x4001c1; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001e5; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I8 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1 t46:Ity_I1 t47:Ity_I1 t48:Ity_I32 t49:Ity_I8

   00 | ------ IMark(0x40018c, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t4 = Sub32(t2,0x00000057)
   03 | PUT(r3) = t4
   04 | PUT(pc) = 0x00400191
   05 | ------ IMark(0x400190, 4, 1) ------
   06 | t7 = GET:I32(r12)
   07 | t8 = Add32(t7,0x00000002)
   08 | t49 = LDle:I8(t8)
   09 | t11 = 8Uto32(t49)
   10 | PUT(r4) = t11
   11 | ------ IMark(0x400194, 4, 1) ------
   12 | t16 = t8
   13 | PUT(r0) = t16
   14 | ------ IMark(0x400198, 4, 1) ------
   15 | t21 = Sub32(t11,0x00000030)
   16 | PUT(lr) = t21
   17 | ------ IMark(0x40019c, 4, 1) ------
   18 | t41 = 32to8(t21)
   19 | t40 = 8Uto32(t41)
   20 | PUT(r5) = t40
   21 | ------ IMark(0x4001a0, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040010d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I8 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I8 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I1

   00 | ------ IMark(0x4001c0, 4, 1) ------
   01 | t2 = GET:I32(lr)
   02 | t36 = 32to8(t2)
   03 | t37 = 8Uto32(t36)
   04 | PUT(lr) = t37
   05 | ------ IMark(0x4001c4, 4, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t37
   08 | PUT(cc_dep2) = 0x00000005
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x004001c9
   11 | ------ IMark(0x4001c8, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t39 = CmpLT32U(0x00000005,t37)
   14 | t38 = 1Uto32(t39)
   15 | t40 = 32to1(t38)
   16 | if (t40) { PUT(pc) = 0x4001eb; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001cb; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x400116, 4, 1) ------
   01 | t2 = GET:I32(lr)
   02 | t3 = GET:I32(r3)
   03 | t4 = Shl32(t3,0x04)
   04 | t5 = Or32(t2,t4)
   05 | PUT(r3) = t5
   06 | ------ IMark(0x40011a, 2, 1) ------
   07 | t8 = GET:I32(r0)
   08 | t20 = Add32(t8,0x00000001)
   09 | PUT(r0) = t20
   10 | PUT(cc_op) = 0x00000001
   11 | PUT(cc_dep1) = t8
   12 | PUT(cc_dep2) = 0x00000001
   13 | PUT(cc_ndep) = 0x00000000
   14 | ------ IMark(0x40011c, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000bd; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32

   00 | ------ IMark(0x400098, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t12 = And32(t0,0x000000f0)
   05 | t11 = Xor32(t12,0x000000e0)
   06 | t13 = GET:I32(cc_op)
   07 | t10 = Or32(t13,t11)
   08 | t14 = GET:I32(cc_dep1)
   09 | t15 = GET:I32(cc_dep2)
   10 | t16 = GET:I32(cc_ndep)
   11 | t17 = armg_calculate_condition(t10,t14,t15,t16):Ity_I32
   12 | t19 = CmpNE32(t12,0x00000000)
   13 | t18 = ITE(t19,t17,0x00000001)
   14 | t24 = 32to1(t18)
   15 | t23 = Not1(t24)
   16 | if (t23) { PUT(pc) = 0x40009b; Ijk_Boring }
   17 | t6 = GET:I32(sp)
   18 | t7 = And32(t6,0xfffffffc)
   19 | t8 = Add32(t6,0x0000000c)
   20 | t25 = LDle:I32(t7)
   21 | PUT(r4) = t25
   22 | t28 = Add32(t7,0x00000004)
   23 | t27 = LDle:I32(t28)
   24 | PUT(r5) = t27
   25 | t30 = Add32(t7,0x00000008)
   26 | t29 = LDle:I32(t30)
   27 | PUT(sp) = t8
   28 | PUT(itstate) = t1
   NEXT: PUT(pc) = t29; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I8 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I8 t83:Ity_I32 t84:Ity_I8 t85:Ity_I32 t86:Ity_I1 t87:Ity_I1

   00 | ------ IMark(0x4000c8, 2, 1) ------
   01 | t2 = GET:I32(r12)
   02 | PUT(pc) = 0x004000cb
   03 | ------ IMark(0x4000ca, 2, 1) ------
   04 | t39 = GET:I32(r1)
   05 | t81 = LDle:I32(t39)
   06 | PUT(r2) = t81
   07 | ------ IMark(0x4000cc, 2, 1) ------
   08 | t44 = Add32(t81,0x00000001)
   09 | PUT(r4) = t44
   10 | PUT(pc) = 0x004000cf
   11 | ------ IMark(0x4000ce, 2, 1) ------
   12 | STle(t39) = t44
   13 | PUT(pc) = 0x004000d1
   14 | ------ IMark(0x4000d0, 4, 1) ------
   15 | t17 = Add32(t2,0x00000001)
   16 | t82 = LDle:I8(t2)
   17 | t83 = 8Uto32(t82)
   18 | PUT(lr) = t83
   19 | PUT(r3) = t17
   20 | PUT(pc) = 0x004000d5
   21 | ------ IMark(0x4000d4, 4, 1) ------
   22 | t84 = 32to8(t83)
   23 | STle(t81) = t84
   24 | ------ IMark(0x4000d8, 2, 1) ------
   25 | t28 = GET:I32(r0)
   26 | PUT(cc_op) = 0x00000002
   27 | PUT(cc_dep1) = t28
   28 | PUT(cc_dep2) = t17
   29 | PUT(cc_ndep) = 0x00000000
   30 | PUT(pc) = 0x004000db
   31 | ------ IMark(0x4000da, 2, 1) ------
   32 | PUT(itstate) = 0x00000000
   33 | t86 = CmpNE32(t28,t17)
   34 | t85 = 1Uto32(t86)
   35 | t87 = 32to1(t85)
   36 | if (t87) { PUT(pc) = 0x4000cb; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000dd; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32

   00 | ------ IMark(0x4001e4, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t4 = Sub32(t2,0x00000037)
   03 | PUT(r3) = t4
   04 | ------ IMark(0x4001e8, 2, 1) ------
   05 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000fd; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I1

   00 | ------ IMark(0x40010c, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000009
   05 | PUT(cc_ndep) = 0x00000000
   06 | ------ IMark(0x40010e, 2, 1) ------
   07 | ------ IMark(0x400110, 4, 1) ------
   08 | t56 = CmpLT32U(0x00000009,t2)
   09 | t55 = 1Uto32(t56)
   10 | t15 = GET:I32(r4)
   11 | t17 = Sub32(t15,0x00000061)
   12 | t44 = GET:I32(lr)
   13 | t57 = ITE(t56,t17,t44)
   14 | PUT(lr) = t57
   15 | PUT(pc) = 0x00400115
   16 | ------ IMark(0x400114, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t60 = 32to1(t55)
   19 | if (t60) { PUT(pc) = 0x4001c1; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400117; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x4001ea, 4, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t4 = Sub32(t2,0x00000041)
   03 | PUT(r5) = t4
   04 | ------ IMark(0x4001ee, 2, 1) ------
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t4
   07 | PUT(cc_dep2) = 0x00000005
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x004001f1
   10 | ------ IMark(0x4001f0, 4, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t35 = CmpLT32U(0x00000005,t4)
   13 | t34 = 1Uto32(t35)
   14 | t36 = 32to1(t34)
   15 | if (t36) { PUT(pc) = 0x4000bd; Ijk_Boring }
   NEXT: PUT(pc) = 0x004001f5; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32

   00 | ------ IMark(0x4001ca, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t23 = Sub32(t2,0x00000057)
   03 | PUT(r4) = t23
   04 | ------ IMark(0x4001cc, 2, 1) ------
   05 | t8 = GET:I32(r0)
   06 | t35 = Add32(t8,0x00000001)
   07 | PUT(r0) = t35
   08 | PUT(cc_op) = 0x00000001
   09 | PUT(cc_dep1) = t8
   10 | PUT(cc_dep2) = 0x00000001
   11 | PUT(cc_ndep) = 0x00000000
   12 | ------ IMark(0x4001ce, 4, 1) ------
   13 | t15 = GET:I32(r3)
   14 | t16 = Shl32(t15,0x04)
   15 | t17 = Or32(t23,t16)
   16 | PUT(r3) = t17
   17 | ------ IMark(0x4001d2, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000bd; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I8 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I8 t77:Ity_I32 t78:Ity_I8 t79:Ity_I32 t80:Ity_I1 t81:Ity_I1

   00 | ------ IMark(0x4000ca, 2, 1) ------
   01 | t33 = GET:I32(r1)
   02 | t75 = LDle:I32(t33)
   03 | PUT(r2) = t75
   04 | ------ IMark(0x4000cc, 2, 1) ------
   05 | t38 = Add32(t75,0x00000001)
   06 | PUT(r4) = t38
   07 | PUT(pc) = 0x004000cf
   08 | ------ IMark(0x4000ce, 2, 1) ------
   09 | STle(t33) = t38
   10 | PUT(pc) = 0x004000d1
   11 | ------ IMark(0x4000d0, 4, 1) ------
   12 | t13 = GET:I32(r3)
   13 | t14 = Add32(t13,0x00000001)
   14 | t76 = LDle:I8(t13)
   15 | t77 = 8Uto32(t76)
   16 | PUT(lr) = t77
   17 | PUT(r3) = t14
   18 | PUT(pc) = 0x004000d5
   19 | ------ IMark(0x4000d4, 4, 1) ------
   20 | t78 = 32to8(t77)
   21 | STle(t75) = t78
   22 | ------ IMark(0x4000d8, 2, 1) ------
   23 | t25 = GET:I32(r0)
   24 | PUT(cc_op) = 0x00000002
   25 | PUT(cc_dep1) = t25
   26 | PUT(cc_dep2) = t14
   27 | PUT(cc_ndep) = 0x00000000
   28 | PUT(pc) = 0x004000db
   29 | ------ IMark(0x4000da, 2, 1) ------
   30 | PUT(itstate) = 0x00000000
   31 | t80 = CmpNE32(t25,t14)
   32 | t79 = 1Uto32(t80)
   33 | t81 = 32to1(t79)
   34 | if (t81) { PUT(pc) = 0x4000cb; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000dd; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x4000dc, 4, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = GET:I32(r12)
   03 | t5 = Sub32(t2,t3)
   04 | PUT(r0) = t5
   05 | PUT(pc) = 0x004000e1
   06 | ------ IMark(0x4000e0, 2, 1) ------
   07 | t8 = GET:I32(sp)
   08 | t9 = And32(t8,0xfffffffc)
   09 | t10 = Add32(t8,0x0000000c)
   10 | t17 = LDle:I32(t9)
   11 | PUT(r4) = t17
   12 | t20 = Add32(t9,0x00000004)
   13 | t19 = LDle:I32(t20)
   14 | PUT(r5) = t19
   15 | t22 = Add32(t9,0x00000008)
   16 | t21 = LDle:I32(t22)
   17 | PUT(sp) = t10
   18 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t21; Ijk_Ret
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32

   00 | ------ IMark(0x4001f4, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | t23 = Sub32(t2,0x00000037)
   03 | PUT(r4) = t23
   04 | ------ IMark(0x4001f6, 2, 1) ------
   05 | t8 = GET:I32(r0)
   06 | t35 = Add32(t8,0x00000001)
   07 | PUT(r0) = t35
   08 | PUT(cc_op) = 0x00000001
   09 | PUT(cc_dep1) = t8
   10 | PUT(cc_dep2) = 0x00000001
   11 | PUT(cc_ndep) = 0x00000000
   12 | ------ IMark(0x4001f8, 4, 1) ------
   13 | t15 = GET:I32(r3)
   14 | t16 = Shl32(t15,0x04)
   15 | t17 = Or32(t23,t16)
   16 | PUT(r3) = t17
   17 | ------ IMark(0x4001fc, 2, 1) ------
   18 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004000bd; Ijk_Boring
}
Function sub_4001ff @ 0x4001ff
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I1 t96:Ity_I1 t97:Ity_I1 t98:Ity_I32 t99:Ity_F64 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I1 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I1 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I1 t148:Ity_I1 t149:Ity_I1 t150:Ity_I1 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32

   00 | ------ IMark(0x4001fe, 2, 1) ------
   01 | PUT(pc) = 0x00400201
   02 | ------ IMark(0x400200, 4, 1) ------
   03 | t4 = GET:I32(sp)
   04 | t58 = Sub32(t4,0x00000024)
   05 | PUT(sp) = t58
   06 | t59 = Sub32(t4,0x00000004)
   07 | t60 = GET:I32(lr)
   08 | STle(t59) = t60
   09 | t61 = Sub32(t4,0x00000008)
   10 | t62 = GET:I32(r11)
   11 | STle(t61) = t62
   12 | t63 = Sub32(t4,0x0000000c)
   13 | t64 = GET:I32(r10)
   14 | STle(t63) = t64
   15 | t65 = Sub32(t4,0x00000010)
   16 | t66 = GET:I32(r9)
   17 | STle(t65) = t66
   18 | t67 = Sub32(t4,0x00000014)
   19 | t68 = GET:I32(r8)
