Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   19 | t53 = LDle:I32(t43)
   20 | PUT(r9) = t53
   21 | ------ IMark(0x4000d2, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400059; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32

   00 | ------ IMark(0x4000d4, 2, 1) ------
   01 | t52 = LDle:I32(0x00400280)
   02 | PUT(r3) = t52
   03 | ------ IMark(0x4000d6, 2, 1) ------
   04 | t22 = GET:I32(cc_op)
   05 | t23 = GET:I32(cc_dep1)
   06 | t24 = GET:I32(cc_dep2)
   07 | t25 = GET:I32(cc_ndep)
   08 | t26 = armg_calculate_flag_v(t22,t23,t24,t25):Ity_I32
   09 | t31 = armg_calculate_flag_c(t22,t23,t24,t25):Ity_I32
   10 | PUT(r6) = 0x00000000
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x00000000
   13 | PUT(cc_dep2) = t31
   14 | PUT(cc_ndep) = t26
   15 | PUT(pc) = 0x004000d9
   16 | ------ IMark(0x4000d8, 4, 1) ------
   17 | t46 = GET:I32(r10)
   18 | t43 = Add32(t46,t52)
   19 | t53 = LDle:I32(t43)
   20 | PUT(r9) = t53
   21 | ------ IMark(0x4000dc, 2, 1) ------
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400059; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x40009a, 4, 1) ------
   01 | t2 = GET:I32(r11)
   02 | t3 = Add32(t2,0x00000048)
   03 | t34 = LDle:I32(t3)
   04 | PUT(r3) = t34
   05 | ------ IMark(0x40009e, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t34
   08 | PUT(cc_dep2) = 0x00000001
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x004000a1
   11 | ------ IMark(0x4000a0, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t36 = CmpEQ32(t34,0x00000001)
   14 | t35 = 1Uto32(t36)
   15 | t37 = 32to1(t35)
   16 | if (t37) { PUT(pc) = 0x400237; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000a5; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I1

   00 | ------ IMark(0x400086, 4, 1) ------
   01 | t2 = GET:I32(r11)
   02 | t3 = Add32(t2,0x00000020)
   03 | t70 = LDle:I32(t3)
   04 | PUT(r3) = t70
   05 | ------ IMark(0x40008a, 2, 1) ------
   06 | t9 = GET:I32(r7)
   07 | t31 = Add32(t9,0x00000001)
   08 | PUT(r7) = t31
   09 | ------ IMark(0x40008c, 2, 1) ------
   10 | t15 = GET:I32(r4)
   11 | t43 = Add32(t15,0x00000054)
   12 | PUT(r4) = t43
   13 | ------ IMark(0x40008e, 2, 1) ------
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t70
   16 | PUT(cc_dep2) = t31
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x00400091
   19 | ------ IMark(0x400090, 2, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t72 = CmpLT32S(t31,t70)
   22 | t71 = 1Uto32(t72)
   23 | t73 = 32to1(t71)
   24 | if (t73) { PUT(pc) = 0x400035; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400093; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1

   00 | ------ IMark(0x400060, 2, 1) ------
   01 | t13 = GET:I32(r5)
   02 | t12 = Add32(t13,0x00000028)
   03 | t33 = LDle:I32(t12)
   04 | PUT(r3) = t33
   05 | ------ IMark(0x400062, 2, 1) ------
   06 | t6 = GET:I32(r6)
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t33
   09 | PUT(cc_dep2) = t6
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x00400065
   12 | ------ IMark(0x400064, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t35 = CmpEQ32(t33,t6)
   15 | t34 = 1Uto32(t35)
   16 | t36 = 32to1(t34)
   17 | if (t36) { PUT(pc) = 0x400087; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400067; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x400236, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(r6) = t2
   03 | PUT(pc) = 0x00400239
   04 | ------ IMark(0x400238, 2, 1) ------
   05 | t31 = LDle:I32(0x00400290)
   06 | PUT(r3) = t31
   07 | PUT(pc) = 0x0040023b
   08 | ------ IMark(0x40023a, 4, 1) ------
   09 | t25 = GET:I32(r10)
   10 | t22 = Add32(t25,t31)
   11 | t32 = LDle:I32(t22)
   12 | PUT(r9) = t32
   13 | ------ IMark(0x40023e, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400059; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x4000a4, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000002
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x004000a7
   07 | ------ IMark(0x4000a6, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000002)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x40022d; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000ab; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1

   00 | ------ IMark(0x400034, 2, 1) ------
   01 | t19 = GET:I32(r4)
   02 | t18 = Add32(t19,0x00000024)
   03 | t51 = LDle:I32(t18)
   04 | PUT(r2) = t51
   05 | ------ IMark(0x400036, 2, 1) ------
   06 | t24 = Sub32(t51,0x00000001)
   07 | PUT(r3) = t24
   08 | ------ IMark(0x400038, 2, 1) ------
   09 | PUT(cc_op) = 0x00000002
   10 | PUT(cc_dep1) = t24
   11 | PUT(cc_dep2) = 0x00000007
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(pc) = 0x0040003b
   14 | ------ IMark(0x40003a, 2, 1) ------
   15 | PUT(itstate) = 0x00000000
   16 | t53 = CmpLT32U(0x00000007,t24)
   17 | t52 = 1Uto32(t53)
   18 | t54 = 32to1(t52)
   19 | if (t54) { PUT(pc) = 0x400049; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040003d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1

   00 | ------ IMark(0x400066, 2, 1) ------
   01 | t18 = GET:I32(r4)
   02 | t17 = Add32(t18,0x0000004c)
   03 | t45 = LDle:I32(t17)
   04 | PUT(r1) = t45
   05 | PUT(pc) = 0x00400069
   06 | ------ IMark(0x400068, 2, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | t22 = CmpEQ32(t45,0x00000000)
   09 | if (t22) { PUT(pc) = 0x400087; Ijk_Boring }
   10 | ------ IMark(0x40006a, 2, 1) ------
   11 | t8 = GET:I32(r6)
   12 | PUT(cc_op) = 0x00000002
   13 | PUT(cc_dep1) = t8
   14 | PUT(cc_dep2) = 0x00000001
   15 | PUT(cc_ndep) = 0x00000000
   16 | PUT(pc) = 0x0040006d
   17 | ------ IMark(0x40006c, 2, 1) ------
   18 | t33 = GET:I32(r5)
   19 | t32 = Add32(t33,0x00000028)
   20 | STle(t32) = t8
   21 | PUT(pc) = 0x0040006f
   22 | ------ IMark(0x40006e, 4, 1) ------
   23 | PUT(itstate) = 0x00000000
   24 | t47 = CmpEQ32(t8,0x00000001)
   25 | t46 = 1Uto32(t47)
   26 | t48 = 32to1(t46)
   27 | if (t48) { PUT(pc) = 0x4001f7; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400073; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x40022c, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(r6) = t2
   03 | PUT(pc) = 0x0040022f
   04 | ------ IMark(0x40022e, 2, 1) ------
   05 | t31 = LDle:I32(0x0040028c)
   06 | PUT(r3) = t31
   07 | PUT(pc) = 0x00400231
   08 | ------ IMark(0x400230, 4, 1) ------
   09 | t25 = GET:I32(r10)
   10 | t22 = Add32(t25,t31)
   11 | t32 = LDle:I32(t22)
   12 | PUT(r9) = t32
   13 | ------ IMark(0x400234, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400059; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x4000aa, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x004000ad
   07 | ------ IMark(0x4000ac, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x400223; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000b1; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x40006a, 2, 1) ------
   01 | t2 = GET:I32(r6)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000001
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x0040006d
   07 | ------ IMark(0x40006c, 2, 1) ------
   08 | t20 = GET:I32(r5)
   09 | t19 = Add32(t20,0x00000028)
   10 | STle(t19) = t2
   11 | PUT(pc) = 0x0040006f
   12 | ------ IMark(0x40006e, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t33 = CmpEQ32(t2,0x00000001)
   15 | t32 = 1Uto32(t33)
   16 | t34 = 32to1(t32)
   17 | if (t34) { PUT(pc) = 0x4001f7; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400073; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x400222, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(r6) = t2
   03 | PUT(pc) = 0x00400225
   04 | ------ IMark(0x400224, 2, 1) ------
   05 | t31 = LDle:I32(0x00400288)
   06 | PUT(r3) = t31
   07 | PUT(pc) = 0x00400227
   08 | ------ IMark(0x400226, 4, 1) ------
   09 | t25 = GET:I32(r10)
   10 | t22 = Add32(t25,t31)
   11 | t32 = LDle:I32(t22)
   12 | PUT(r9) = t32
   13 | ------ IMark(0x40022a, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400059; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I1 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32

   00 | ------ IMark(0x4000b0, 4, 1) ------
   01 | t2 = GET:I32(r11)
   02 | t62 = LDle:I32(t2)
   03 | ------ IMark(0x4000b4, 2, 1) ------
   04 | t26 = GET:I32(cc_op)
   05 | t27 = GET:I32(cc_dep1)
   06 | t28 = GET:I32(cc_dep2)
   07 | t29 = GET:I32(cc_ndep)
   08 | t30 = armg_calculate_flag_v(t26,t27,t28,t29):Ity_I32
   09 | t35 = armg_calculate_flag_c(t26,t27,t28,t29):Ity_I32
   10 | PUT(r2) = 0x0000002f
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x0000002f
   13 | PUT(cc_dep2) = t35
   14 | PUT(cc_ndep) = t30
   15 | ------ IMark(0x4000b6, 2, 1) ------
   16 | PUT(r0) = t2
   17 | PUT(pc) = 0x004000b9
   18 | ------ IMark(0x4000b8, 2, 1) ------
   19 | t50 = Add32(t62,0x00000014)
   20 | STle(t50) = 0x0000002f
   21 | PUT(pc) = 0x004000bb
   22 | ------ IMark(0x4000ba, 2, 1) ------
   23 | t63 = LDle:I32(t62)
   24 | PUT(r3) = t63
   25 | ------ IMark(0x4000bc, 2, 1) ------
   26 | PUT(itstate) = 0x00000000
   27 | PUT(lr) = 0x004000bf
   NEXT: PUT(pc) = t63; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I1 t106:Ity_I1 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I1 t138:Ity_I1 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I16 t150:Ity_I16 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I1

   00 | ------ IMark(0x4001f6, 2, 1) ------
   01 | t147 = LDle:I32(0x00400284)
   02 | ------ IMark(0x4001f8, 2, 1) ------
   03 | t6 = GET:I32(r1)
   04 | t72 = Sub32(t6,0x00000002)
   05 | PUT(pc) = 0x004001fb
   06 | ------ IMark(0x4001fa, 2, 1) ------
   07 | t83 = GET:I32(r4)
   08 | t82 = Add32(t83,0x00000050)
   09 | t148 = LDle:I32(t82)
   10 | ------ IMark(0x4001fc, 2, 1) ------
   11 | t86 = Add32(t147,0x00400200)
   12 | ------ IMark(0x4001fe, 2, 1) ------
   13 | t93 = Sub32(t148,0x00000004)
   14 | ------ IMark(0x400200, 4, 1) ------
   15 | t26 = Add32(t86,0x00000080)
   16 | PUT(r12) = t26
   17 | PUT(pc) = 0x00400205
   18 | ------ IMark(0x400204, 4, 1) ------
   19 | t30 = Add32(t86,0x00000002)
   20 | t149 = LDle:I16(t86)
   21 | t151 = 16Sto32(t149)
   22 | PUT(lr) = t151
   23 | PUT(r0) = t30
   24 | PUT(pc) = 0x00400209
   25 | ------ IMark(0x400208, 4, 1) ------
   26 | t36 = Add32(t72,0x00000002)
   27 | t150 = LDle:I16(t36)
   28 | t152 = 16Uto32(t150)
   29 | PUT(r1) = t36
