Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   14 | t49 = LDle:I8(t17)
   15 | t21 = 8Uto32(t49)
   16 | PUT(r3) = t21
   17 | PUT(pc) = 0x00400073
   18 | ------ IMark(0x400072, 2, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | t39 = CmpEQ32(t21,0x00000000)
   21 | if (t39) { PUT(pc) = 0x400087; Ijk_Boring }
   22 | ------ IMark(0x400074, 2, 1) ------
   23 | PUT(r6) = t17
   24 | ------ IMark(0x400076, 2, 1) ------
   25 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040000f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I1 t24:Ity_I1 t25:Ity_I1 t26:Ity_I32 t27:Ity_I8

   00 | ------ IMark(0x40006e, 4, 1) ------
   01 | t2 = GET:I32(r9)
   02 | t27 = LDle:I8(t2)
   03 | t6 = 8Uto32(t27)
   04 | PUT(r3) = t6
   05 | PUT(pc) = 0x00400073
   06 | ------ IMark(0x400072, 2, 1) ------
   07 | PUT(itstate) = 0x00000000
   08 | t18 = CmpEQ32(t6,0x00000000)
   09 | if (t18) { PUT(pc) = 0x400087; Ijk_Boring }
   10 | ------ IMark(0x400074, 2, 1) ------
   11 | PUT(r6) = t2
   12 | ------ IMark(0x400076, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040000f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x400086, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t3 = GET:I32(sp)
   03 | t8 = LDle:I32(t3)
   04 | PUT(r4) = t8
   05 | t11 = Add32(t3,0x00000004)
   06 | t10 = LDle:I32(t11)
   07 | PUT(r5) = t10
   08 | t13 = Add32(t3,0x00000008)
   09 | t12 = LDle:I32(t13)
   10 | PUT(r6) = t12
   11 | t15 = Add32(t3,0x0000000c)
   12 | t14 = LDle:I32(t15)
   13 | PUT(r7) = t14
   14 | t17 = Add32(t3,0x00000010)
   15 | t16 = LDle:I32(t17)
   16 | PUT(r8) = t16
   17 | t19 = Add32(t3,0x00000014)
   18 | t18 = LDle:I32(t19)
   19 | PUT(r9) = t18
   20 | t21 = Add32(t3,0x00000018)
   21 | t20 = LDle:I32(t21)
   22 | PUT(r10) = t20
   23 | t23 = Add32(t3,0x0000001c)
   24 | t22 = LDle:I32(t23)
   25 | t24 = Add32(t3,0x00000020)
   26 | PUT(sp) = t24
   NEXT: PUT(pc) = t22; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x400074, 2, 1) ------
   01 | t2 = GET:I32(r9)
   02 | PUT(r6) = t2
   03 | ------ IMark(0x400076, 2, 1) ------
   04 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040000f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I1 t89:Ity_I1 t90:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t26 = And32(t0,0x000000f0)
   04 | t25 = Xor32(t26,0x000000e0)
   05 | t27 = GET:I32(cc_op)
   06 | t24 = Or32(t27,t25)
   07 | t28 = GET:I32(cc_dep1)
   08 | t29 = GET:I32(cc_dep2)
   09 | t30 = GET:I32(cc_ndep)
   10 | t31 = armg_calculate_condition(t24,t28,t29,t30):Ity_I32
   11 | t33 = CmpNE32(t26,0x00000000)
   12 | t32 = ITE(t33,t31,0x00000001)
   13 | t36 = And32(t0,0x00000001)
   14 | t35 = Xor32(t36,0x00000001)
   15 | t5 = And32(t35,t32)
   16 | t41 = armg_calculate_flag_v(t27,t28,t29,t30):Ity_I32
   17 | t46 = armg_calculate_flag_c(t27,t28,t29,t30):Ity_I32
   18 | t48 = GET:I32(r1)
   19 | t49 = CmpNE32(t32,0x00000000)
   20 | t47 = ITE(t49,0x0000002c,t48)
   21 | PUT(r1) = t47
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t50 = ITE(t9,0x00000005,t27)
   24 | PUT(cc_op) = t50
   25 | t52 = ITE(t9,0x0000002c,t28)
   26 | PUT(cc_dep1) = t52
   27 | t54 = ITE(t9,t46,t29)
   28 | PUT(cc_dep2) = t54
   29 | t56 = ITE(t9,t41,t30)
   30 | PUT(cc_ndep) = t56
   31 | ------ IMark(0x400010, 2, 1) ------
   32 | t11 = Shr32(t1,0x08)
   33 | t60 = And32(t1,0x000000f0)
   34 | t59 = Xor32(t60,0x000000e0)
   35 | t58 = Or32(t50,t59)
   36 | t65 = armg_calculate_condition(t58,t52,t54,t56):Ity_I32
   37 | t67 = CmpNE32(t60,0x00000000)
   38 | t66 = ITE(t67,t65,0x00000001)
   39 | t16 = GET:I32(r6)
   40 | t72 = GET:I32(r0)
   41 | t73 = CmpNE32(t66,0x00000000)
   42 | t71 = ITE(t73,t16,t72)
   43 | PUT(r0) = t71
   44 | PUT(pc) = 0x00400013
   45 | ------ IMark(0x400012, 4, 1) ------
   46 | t18 = Shr32(t11,0x08)
   47 | t76 = And32(t11,0x000000f0)
   48 | t75 = Xor32(t76,0x000000e0)
   49 | t74 = Or32(t50,t75)
   50 | t81 = armg_calculate_condition(t74,t52,t54,t56):Ity_I32
   51 | t83 = CmpNE32(t76,0x00000000)
   52 | t82 = ITE(t83,t81,0x00000001)
   53 | PUT(itstate) = t11
   54 | t87 = CmpNE32(t18,0x00000000)
   55 | if (t87) { PUT(pc) = 0x400013; Ijk_NoDecode }
   56 | PUT(itstate) = t18
   57 | t89 = 32to1(t82)
   58 | t88 = Not1(t89)
   59 | if (t88) { PUT(pc) = 0x400017; Ijk_Boring }
   60 | PUT(lr) = 0x00400017
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

Function sub_40008b @ 0x40008b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I1 t6:Ity_I1 t7:Ity_I32

   00 | ------ IMark(0x40008a, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t2 = GET:I32(lr)
   NEXT: PUT(pc) = t2; Ijk_Ret
}

Function filter_add @ 0x40008d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I1 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32

   00 | ------ IMark(0x40008c, 2, 1) ------
   01 | t31 = GET:I32(sp)
   02 | t30 = Sub32(t31,0x00000010)
   03 | PUT(sp) = t30
   04 | t3 = And32(t30,0xfffffffc)
   05 | t33 = GET:I32(r4)
   06 | STle(t3) = t33
   07 | t34 = Add32(t3,0x00000004)
   08 | t35 = GET:I32(r5)
   09 | STle(t34) = t35
   10 | t36 = Add32(t3,0x00000008)
   11 | t37 = GET:I32(r6)
   12 | STle(t36) = t37
   13 | t38 = Add32(t3,0x0000000c)
   14 | t39 = GET:I32(lr)
   15 | STle(t38) = t39
   16 | ------ IMark(0x40008e, 2, 1) ------
   17 | t6 = GET:I32(r0)
   18 | PUT(r6) = t6
   19 | ------ IMark(0x400090, 2, 1) ------
   20 | t9 = GET:I32(r1)
   21 | PUT(r4) = t9
   22 | PUT(pc) = 0x00400093
   23 | ------ IMark(0x400092, 2, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | t47 = CmpEQ32(t9,0x00000000)
   26 | if (t47) { PUT(pc) = 0x4000cd; Ijk_Boring }
   27 | PUT(pc) = 0x00400095
   28 | ------ IMark(0x400094, 2, 1) ------
   29 | t68 = LDle:I32(t6)
   30 | PUT(r5) = t68
   31 | PUT(pc) = 0x00400097
   32 | ------ IMark(0x400096, 2, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | t54 = CmpEQ32(t68,0x00000000)
   35 | if (t54) { PUT(pc) = 0x4000a5; Ijk_Boring }
   36 | PUT(pc) = 0x00400099
   37 | ------ IMark(0x400098, 2, 1) ------
   38 | t69 = LDle:I32(t9)
   39 | PUT(r1) = t69
   40 | PUT(pc) = 0x0040009b
   41 | ------ IMark(0x40009a, 2, 1) ------
   42 | t70 = LDle:I32(t68)
   43 | PUT(r0) = t70
   44 | ------ IMark(0x40009c, 4, 1) ------
   45 | PUT(itstate) = 0x00000000
   46 | PUT(lr) = 0x004000a1
   NEXT: PUT(pc) = 0x0050003d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32

   00 | ------ IMark(0x4000cc, 2, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = And32(t2,0xfffffffc)
   03 | t4 = Add32(t2,0x00000010)
   04 | t8 = LDle:I32(t3)
   05 | PUT(r4) = t8
   06 | t11 = Add32(t3,0x00000004)
   07 | t10 = LDle:I32(t11)
   08 | PUT(r5) = t10
   09 | t13 = Add32(t3,0x00000008)
   10 | t12 = LDle:I32(t13)
   11 | PUT(r6) = t12
   12 | t15 = Add32(t3,0x0000000c)
   13 | t14 = LDle:I32(t15)
   14 | PUT(sp) = t4
   15 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t14; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32

   00 | ------ IMark(0x400094, 2, 1) ------
   01 | t16 = GET:I32(r6)
   02 | t34 = LDle:I32(t16)
   03 | PUT(r5) = t34
   04 | PUT(pc) = 0x00400097
   05 | ------ IMark(0x400096, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   07 | t20 = CmpEQ32(t34,0x00000000)
   08 | if (t20) { PUT(pc) = 0x4000a5; Ijk_Boring }
   09 | PUT(pc) = 0x00400099
   10 | ------ IMark(0x400098, 2, 1) ------
   11 | t23 = GET:I32(r4)
   12 | t35 = LDle:I32(t23)
   13 | PUT(r1) = t35
   14 | PUT(pc) = 0x0040009b
   15 | ------ IMark(0x40009a, 2, 1) ------
   16 | t36 = LDle:I32(t34)
   17 | PUT(r0) = t36
   18 | ------ IMark(0x40009c, 4, 1) ------
   19 | PUT(itstate) = 0x00000000
   20 | PUT(lr) = 0x004000a1
   NEXT: PUT(pc) = 0x0050003d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_I32

   00 | ------ IMark(0x4000a4, 2, 1) ------
   01 | t9 = GET:I32(cc_op)
   02 | t10 = GET:I32(cc_dep1)
   03 | t11 = GET:I32(cc_dep2)
   04 | t12 = GET:I32(cc_ndep)
   05 | t13 = armg_calculate_flag_v(t9,t10,t11,t12):Ity_I32
   06 | t18 = armg_calculate_flag_c(t9,t10,t11,t12):Ity_I32
   07 | PUT(r0) = 0x00000008
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x00000008
   10 | PUT(cc_dep2) = t18
   11 | PUT(cc_ndep) = t13
   12 | ------ IMark(0x4000a6, 4, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | PUT(lr) = 0x004000ab
   NEXT: PUT(pc) = 0x00500025; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400098, 2, 1) ------
   01 | t10 = GET:I32(r4)
   02 | t21 = LDle:I32(t10)
   03 | PUT(r1) = t21
   04 | PUT(pc) = 0x0040009b
   05 | ------ IMark(0x40009a, 2, 1) ------
   06 | t14 = GET:I32(r5)
   07 | t22 = LDle:I32(t14)
   08 | PUT(r0) = t22
   09 | ------ IMark(0x40009c, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x004000a1
   NEXT: PUT(pc) = 0x0050003d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x4000aa, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r5) = t2
   03 | PUT(pc) = 0x004000ad
   04 | ------ IMark(0x4000ac, 2, 1) ------
   05 | t13 = GET:I32(r4)
   06 | t20 = LDle:I32(t13)
   07 | PUT(r0) = t20
   08 | ------ IMark(0x4000ae, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004000b3
   NEXT: PUT(pc) = 0x00500019; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x4000a0, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x004000a3
   07 | ------ IMark(0x4000a2, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpLE32S(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4000cf; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000a5; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I1 t23:Ity_I1 t24:Ity_I32

   00 | ------ IMark(0x4000b2, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t11 = Add32(t2,0x00000001)
   03 | PUT(r0) = t11
   04 | PUT(cc_op) = 0x00000001
   05 | PUT(cc_dep1) = t2
   06 | PUT(cc_dep2) = 0x00000001
   07 | PUT(cc_ndep) = 0x00000000
   08 | ------ IMark(0x4000b4, 4, 1) ------
   09 | PUT(itstate) = 0x00000000
   10 | PUT(lr) = 0x004000b9
   NEXT: PUT(pc) = 0x00500025; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32

   00 | ------ IMark(0x4000ce, 2, 1) ------
   01 | PUT(pc) = 0x004000d1
   02 | ------ IMark(0x4000d0, 2, 1) ------
   03 | t31 = GET:I32(cc_op)
   04 | t32 = GET:I32(cc_dep1)
   05 | t33 = GET:I32(cc_dep2)
   06 | t34 = GET:I32(cc_ndep)
   07 | t35 = armg_calculate_condition(t31,t32,t33,t34):Ity_I32
   08 | t42 = GET:I32(r4)
   09 | t41 = Add32(t42,0x00000004)
   10 | t44 = CmpNE32(t35,0x00000000)
   11 | t9 = if (t44) ILGop_Ident32(LDle(t41)) else t42
   12 | PUT(r4) = t9
   13 | ------ IMark(0x4000d2, 2, 1) ------
   14 | t45 = Or32(t31,0x00000010)
   15 | t52 = armg_calculate_condition(t45,t32,t33,t34):Ity_I32
   16 | t16 = GET:I32(r5)
   17 | t59 = GET:I32(r6)
   18 | t60 = Add32(t16,0x00000004)
   19 | t61 = CmpNE32(t52,0x00000000)
   20 | t58 = ITE(t61,t60,t59)
   21 | PUT(r6) = t58
   22 | PUT(cc_op) = t31
   23 | PUT(cc_dep1) = t32
   24 | PUT(cc_dep2) = t33
   25 | PUT(cc_ndep) = t34
   26 | PUT(pc) = 0x004000d5
   27 | ------ IMark(0x4000d4, 2, 1) ------
   28 | PUT(itstate) = 0x00000000
   29 | t90 = 32to1(t52)
   30 | if (t90) { PUT(pc) = 0x400095; Ijk_Boring }
   NEXT: PUT(pc) = 0x004000d7; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32

   00 | ------ IMark(0x4000b8, 2, 1) ------
   01 | t9 = GET:I32(r5)
   02 | t10 = GET:I32(r0)
   03 | STle(t9) = t10
   04 | PUT(pc) = 0x004000bb
   05 | ------ IMark(0x4000ba, 2, 1) ------
   06 | t13 = GET:I32(r4)
   07 | t20 = LDle:I32(t13)
   08 | PUT(r1) = t20
   09 | ------ IMark(0x4000bc, 4, 1) ------
   10 | PUT(itstate) = 0x00000000
   11 | PUT(lr) = 0x004000c1
   NEXT: PUT(pc) = 0x00500049; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32

   00 | ------ IMark(0x4000d6, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t15 = And32(t0,0x000000f0)
   03 | t14 = Xor32(t15,0x000000e0)
   04 | t16 = GET:I32(cc_op)
   05 | t13 = Or32(t16,t14)
   06 | t17 = GET:I32(cc_dep1)
   07 | t18 = GET:I32(cc_dep2)
   08 | t19 = GET:I32(cc_ndep)
   09 | t20 = armg_calculate_condition(t13,t17,t18,t19):Ity_I32
   10 | t22 = CmpNE32(t15,0x00000000)
   11 | t21 = ITE(t22,t20,0x00000001)
   12 | t6 = GET:I32(r4)
   13 | t9 = CmpNE32(t21,0x00000000)
   14 | t26 = ITE(t9,0x00000002,t16)
   15 | PUT(cc_op) = t26
   16 | t28 = ITE(t9,t6,t17)
   17 | PUT(cc_dep1) = t28
   18 | t30 = ITE(t9,0x00000000,t18)
   19 | PUT(cc_dep2) = t30
   20 | t32 = ITE(t9,0x00000000,t19)
   21 | PUT(cc_ndep) = t32
   22 | PUT(pc) = 0x004000d9
   23 | ------ IMark(0x4000d8, 2, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | t35 = Or32(t26,0x00000010)
   26 | t40 = armg_calculate_condition(t35,t28,t30,t32):Ity_I32
   27 | t41 = 32to1(t40)
